filename,bright,dark,low_contrast,high_contrast,overexposed,over_suppressed
CA01101PM_0.6X_changjiang_IMG20250712090746.jpg,0,0,0,0,0,0
CA01101PM_1X_changjiang_IMG20250712090744.jpg,0,2,0,0,0,0
CA01101PM_1X_zhujiang_IMG20250712090829.jpg,0,0,0,0,0,0
CA01101PM_2X_zhujiang_IMG20250712090834.jpg,0,0,0,0,0,0
CA01101PM_3X_changjiang_IMG20250712090753.jpg,0,0,0,0,0,0
CA01101PM_3X_zhujiang_IMG20250712090836.jpg,0,0,0,0,0,0
CA01101PM_6X_changjiang_IMG20250712090757.jpg,0,0,0,0,0,0
CA01101PM_6X_zhujiang_IMG20250712090841.jpg,0,0,0,0,0,0
CA01103PM_0.6X_changjiang_IMG20250712091034.jpg,0,0,0,0,0,0
CA01103PM_0.6X_zhujiang_IMG20250712091004.jpg,0,0,0,0,0,0
CA01103PM_1X_changjiang_IMG20250712091032.jpg,0,0,0,0,0,0
CA01103PM_2X_changjiang_IMG20250712091036.jpg,0,2,0,0,0,0
CA01103PM_2X_zhujiang_IMG20250712091007.jpg,0,0,0,0,0,0
CA01103PM_3X_changjiang_IMG20250712091038.jpg,0,0,0,0,0,0
CA01103PM_3X_zhujiang_IMG20250712091009.jpg,0,0,0,0,0,0
CA01103PM_6X_changjiang_IMG20250712091111.jpg,0,0,0,0,0,0
CA01107PM_0.6X_zhujiang_IMG20250712091224.jpg,0,0,0,0,0,0
CA01107PM_1X_changjiang_IMG20250712091308.jpg,0,2,0,0,0,0
CA01107PM_1X_zhujiang_IMG20250712091222.jpg,0,0,0,0,0,0
CA01107PM_2X_changjiang_IMG20250712091312.jpg,0,0,0,0,0,0
CA01107PM_2X_zhujiang_IMG20250712091227.jpg,0,2,0,0,0,0
CA01107PM_3X_changjiang_IMG20250712091314.jpg,0,0,0,0,0,0
CA01107PM_3X_zhujiang_IMG20250712091229.jpg,0,0,0,0,0,0
CA01107PM_6X_changjiang_IMG20250712091319.jpg,0,0,0,0,0,0
CA01107PM_6X_zhujiang_IMG20250712091234.jpg,0,0,0,0,0,0
CA03101PM_0.6X_changjiang_IMG20250712091425.jpg,0,0,0,0,0,0
CA03101PM_0.6X_zhujiang_IMG20250712091450.jpg,0,2,0,0,0,0
CA03101PM_1X_changjiang_IMG20250712091423.jpg,0,0,0,0,0,0
CA03101PM_1X_zhujiang_IMG20250712091448.jpg,0,0,0,0,0,0
CA03101PM_3X_changjiang_IMG20250712091429.jpg,0,0,0,0,0,0
CA03101PM_6X_changjiang_IMG20250712091558.jpg,0,0,0,0,0,0
CA03101PM_6X_zhujiang_IMG20250712091524.jpg,0,0,0,0,0,0
CA03104PM_0.6X_changjiang_IMG20250712091654.jpg,0,0,0,0,0,0
CA03104PM_0.6X_zhujiang_IMG20250712091723.jpg,0,0,0,0,0,0
